TRIP_ID,LATITUDE,LONGITUDE
T1,-8.642439,41.157198
T2,-8.595171,41.166792
T3,-8.604252,41.180256
T4,-8.57475,41.142717
T5,-8.633349,41.167305
T6,-8.615259,41.184711
T7,-8.670195,41.237451
T8,-8.601786,41.181831
T9,-8.60544,41.125284
T10,-8.685837,41.208489
T11,-8.654652,41.173677
T12,-8.603073,41.159214
T13,-8.600499,41.154714
T14,-8.634969,41.159043
T15,-8.609454,41.154156
T16,-8.665947,41.234859
T17,-8.629884,41.155641
T18,-8.66457,41.163723
T19,-8.582301,41.172426
T20,-8.635347,41.22819
T21,-8.697663,41.188518
T22,-8.630217,41.152581
T23,-8.582724,41.189526
T24,-8.603937,41.147172
T25,-8.605602,41.128281
T26,-8.628525,41.17113
T27,-8.593479,41.162778
T28,-8.58429,41.174316
T29,-8.610849,41.145156
T30,-8.670222,41.237622
T31,-8.669844,41.236866
T32,-8.595711,41.167737
T33,-8.654625,41.173641
T34,-8.567703,41.174361
T35,-8.615682,41.140332
T36,-8.606664,41.144967
T37,-8.692254,41.180319
T38,-8.660583,41.162265
T39,-8.688339,41.209407
T40,-8.670402,41.237613
T41,-8.602713,41.181039
T42,-8.600157,41.182731
T43,-8.617536,41.147253
T44,-8.670258,41.237496
T45,-8.611182,41.146452
T46,-8.585775,41.148765
T47,-8.614836,41.14989
T48,-8.617797,41.147028
T49,-8.551836,41.168124
T50,-8.625699,41.151636
T51,-8.607168,41.147172
T52,-8.606304,41.118192
T53,-8.632098,41.161977
T54,-8.611389,41.173839
T55,-8.602029,41.157144
T56,-8.624475,41.177799
T57,-8.37711,41.555349
T58,-8.610975,41.149539
T59,-8.674434,41.152833
T60,-8.625087,41.16447
T61,-8.605953,41.144418
T62,-8.611821,41.142834
T63,-8.606547,41.166666
T64,-8.644788,41.158917
T65,-8.597223,41.089491
T66,-8.670222,41.237658
T67,-8.607915,41.143302
T68,-8.68518,41.166063
T69,-8.610408,41.143518
T70,-8.611254,41.146038
T71,-8.605494,41.126778
T72,-8.735319,41.309136
T73,-8.60895,41.144319
T74,-8.571753,41.159034
T75,-8.623233,41.160249
T76,-8.588511,41.166315
T77,-8.607564,41.121216
T78,-8.592741,41.150736
T79,-8.602038,41.184594
T80,-8.655786,41.171004
T81,-8.669403,41.16492
T82,-8.585568,41.172156
T83,-8.666523,41.156928
T84,-8.62704,41.173866
T85,-8.617671,41.146632
T86,-8.586171,41.148288
T87,-8.604558,41.228127
T88,-8.581788,41.187717
T90,-8.632548,41.147343
T91,-8.622459,41.14737
T92,-8.670051,41.236911
T93,-8.667378,41.161698
T94,-8.614665,41.154417
T95,-8.585676,41.148909
T96,-8.609715,41.160348
T98,-8.670348,41.238
T99,-8.615052,41.154543
T100,-8.68851,41.173794
T101,-8.621172,41.132853
T102,-8.609391,41.138955
T103,-8.628111,41.15727
T104,-8.526942,41.188689
T107,-8.585667,41.148873
T109,-8.56449,41.204511
T110,-8.632197,41.164452
T111,-8.679015,41.15664
T112,-8.507817,41.198742
T113,-8.588835,41.169636
T114,-8.589249,41.176215
